# robots.txt - Event Nora | https://www.eventnora.com

User-agent: *
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /drafts/

# Belirli URL parametrelerini engelle
Disallow: /*?sessionid=
Disallow: /*?temp=

# Gerekiyorsa tüm parametreli URL'leri engelle (DİKKATLE kullan)
# Disallow: /*?*

# Belirli dosya türlerini dışla
Disallow: /*.pdf$

# Site haritası
Sitemap: https://www.eventnora.com/sitemap.xml

# (İsteğe bağlı) Host belirtme — bazı botlar için
# Host: https://www.eventnora.com
